order_id,assignment_id,user_id,assistment_id,problem_id,original,correct,attempt_count,ms_first_response,tutor_mode,answer_type,sequence_id,student_class_id,position,type,base_sequence_id,skill_id,skill_name,teacher_id,school_id,hint_count,hint_total,overlap_time,template_id,answer_id,answer_text,first_action,bottom_hint,opportunity,opportunity_original,generated_problem_english
6,264268,81081,49369,88054,1,1,1,18359,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,18359,46303,,2 x 3 x 3,0,,3,3.0,Find the prime factorization of 18.
7,274903,81081,49295,87980,1,1,1,75422,tutor,fill_in_1,6928,12436,12,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,75422,46303,,2x2x3,0,,1,1.0,Find the prime factorization of 12.
8,274903,81081,49298,87983,1,0,1,10672,tutor,fill_in_1,6928,12436,12,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,10672,46303,,3 x 2 x 2,0,,3,3.0,Find the prime factorization of 12.
9,264268,81081,49268,87953,1,1,1,8895,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,8895,46303,,2x2x2,0,,4,4.0,Find the prime factorization of 8.
10,274903,81081,49362,88047,1,1,2,69983,tutor,fill_in_1,6928,12436,12,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,121014,46303,,5x5x5x5,0,,1,1.0,Find the prime factorization of 625.
11,270581,81081,49394,88079,1,1,1,26998,tutor,fill_in_1,6928,11816,155,MasterySection,6928,84.0,Prime Number,22763,73,0,4,26998,46303,,2x2x2,0,,1,1.0,Find the prime factorization of 8.
12,277537,81081,52142,91466,1,1,2,9652,tutor,fill_in_1,6928,13241,45,MasterySection,6928,84.0,Prime Number,22763,73,0,4,11120,46303,,2 x 2 x 2',0,,4,4.0,Find the prime factorization of 8.
13,264268,81081,49282,87967,1,1,1,12520,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,12520,46303,,2x2x5,0,,12,12.0,Find the prime factorization of 20.
14,264268,81081,49382,88067,1,0,1,7848,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,7848,46303,,2x2x5,0,,9,9.0,Find the prime factorization of 20.
15,274496,81081,49319,88004,1,1,2,13531,tutor,fill_in_1,6928,12437,17,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,23891,46303,,2x2x3,0,,4,4.0,Find the prime factorization of 12.
1,274496,79687,49301,87986,1,1,2,467266,tutor,fill_in_1,6928,12437,17,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,499813,46303,,3x2x7,0,,1,1.0,Find the prime factorization of 42.
2,277537,79687,49321,88006,1,1,1,13324,tutor,fill_in_1,6928,13241,45,MasterySection,6928,84.0,Prime Number,22763,73,0,4,13324,46303,,7x3x2,0,,6,6.0,Find the prime factorization of 42.
3,274496,79687,49403,88088,1,0,2,39848,tutor,fill_in_1,6928,12437,17,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,56874,46303,,10x3,0,,1,1.0,Find the prime factorization of 30.
4,264268,79687,49283,87968,1,1,1,7011,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,7011,46303,,5x6,0,,8,8.0,Find the prime factorization of 30.
5,277537,79687,49334,88019,1,1,2,16162,tutor,fill_in_1,6928,13241,45,MasterySection,6928,84.0,Prime Number,22763,73,0,4,26021,46303,,2*2*2,0,,1,1.0,Find the prime factorization of 8.
6,277537,79687,49271,87956,1,1,1,54116,tutor,fill_in_1,6928,13241,45,MasterySection,6928,84.0,Prime Number,22763,73,0,4,54116,46303,,3x2x2,0,,1,1.0,Find the prime factorization of 12.
7,276996,79687,49362,88047,1,1,2,8187,tutor,fill_in_1,8120,12309,57,MasterySection,6928,84.0,Prime Number,35135,1357,0,4,19437,46303,,2x2x2,0,,3,3.0,Find the prime factorization of 8.
8,264268,79687,52151,91475,1,0,1,9072,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,9072,46303,,2x3x5,0,,17,17.0,Find the prime factorization of 30.
9,270581,79687,49301,87986,1,1,1,65295,tutor,fill_in_1,6928,11816,155,MasterySection,6928,84.0,Prime Number,22763,73,0,4,65295,46303,,2x3x7,0,,1,1.0,Find the prime factorization of 42.
10,270581,79687,52143,91467,1,1,1,11048,tutor,fill_in_1,6928,11816,155,MasterySection,6928,84.0,Prime Number,22763,73,0,4,11048,46303,,3x2x2,0,,2,2.0,Find the prime factorization of 12.
11,270581,79687,49384,88069,1,0,1,3922,tutor,fill_in_1,6928,11816,155,MasterySection,6928,84.0,Prime Number,22763,73,0,4,3922,46303,,2x2x2,0,,7,7.0,Find the prime factorization of 8.
12,270581,79687,49301,87986,1,1,1,65295,tutor,fill_in_1,6928,11816,155,MasterySection,6928,84.0,Prime Number,22763,73,0,4,65295,46303,,2x3x7,0,,1,1.0,Find the prime factorization of 42.
13,277537,79687,49277,87962,1,1,1,29658,tutor,fill_in_1,6928,13241,45,MasterySection,6928,84.0,Prime Number,22763,73,0,4,29658,46303,,7x2x2,0,,5,5.0,Find the prime factorization of 28.
14,270581,79687,49271,87956,1,1,1,23369,tutor,fill_in_1,6928,11816,155,MasterySection,6928,84.0,Prime Number,22763,73,0,4,23369,46303,,3x2x2,0,,4,4.0,Find the prime factorization of 12.
15,274496,79687,49342,88027,1,1,1,15281,tutor,fill_in_1,6928,12437,17,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,15281,46303,,2x2x5,0,,3,3.0,Find the prime factorization of 20.
16,274903,79687,49397,88082,1,1,1,7201,tutor,fill_in_1,6928,12436,12,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,7201,46303,,7x2x2,0,,6,6.0,Find the prime factorization of 28.
17,264268,79687,49367,88052,1,1,1,5759,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,5759,46303,,7x4,0,,7,7.0,Find the prime factorization of 28.
18,274496,79687,49394,88079,1,1,1,25472,tutor,fill_in_1,6928,12437,17,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,25472,46303,,2x2x2,0,,1,1.0,Find the prime factorization of 8.
19,274496,79687,52146,91470,1,1,1,10922,tutor,fill_in_1,6928,12437,17,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,10922,46303,,3 x 2 x 2,0,,3,3.0,Find the prime factorization of 12.
20,274903,79687,49280,87965,1,1,1,114589,tutor,fill_in_1,6928,12436,12,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,114589,46303,,5x2x3,0,,4,4.0,Find the prime factorization of 30.
21,264268,79687,49302,87987,1,1,1,7042,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,7042,46303,,5x4,0,,5,5.0,Find the prime factorization of 20.
22,274496,79687,49334,88019,1,1,1,25820,tutor,fill_in_1,6928,12437,17,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,25820,46303,,2x2x2,0,,1,1.0,Find the prime factorization of 8.
1,264268,70729,49387,88072,1,1,1,4953,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,4953,46303,,7x4,0,,19,19.0,Find the prime factorization of 28.
2,270581,70729,52144,91468,1,0,1,18079,tutor,fill_in_1,6928,11816,155,MasterySection,6928,84.0,Prime Number,22763,73,0,4,18079,46303,,2 x 5 x 2,0,,1,1.0,Find the prime factorization of 20.
3,274903,70729,49316,88001,1,1,1,27639,tutor,fill_in_1,6928,12436,12,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,27639,46303,,5 x 2 x 2,0,,2,2.0,Find the prime factorization of 20.
4,274496,70729,49318,88003,1,1,1,9273,tutor,fill_in_1,6928,12437,17,MasterySection,6928,84.0,Prime Number,43007,2770,0,8,9273,46303,,3x2x2,0,,4,4.0,Find the prime factorization of 12.
5,264268,70729,49385,88070,1,0,1,10875,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,10875,46303,,2 x 2 x 3,0,,3,3.0,Find the prime factorization of 12.
6,264268,70729,49375,88060,1,0,1,8608,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,8608,46303,,2x2x3,0,,14,14.0,Find the prime factorization of 12.
7,270581,70729,49394,88079,1,1,1,26998,tutor,fill_in_1,6928,11816,155,MasterySection,6928,84.0,Prime Number,22763,73,0,4,26998,46303,,2x2x2,0,,1,1.0,Find the prime factorization of 8.
8,264268,70729,49358,88043,1,0,1,30966,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,30966,46303,,2x2x3,0,,6,6.0,Find the prime factorization of 12.
9,264268,70729,49390,88075,1,1,2,4029,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,27976,46303,,15x2,0,,11,11.0,Find the prime factorization of 30.
10,270581,70729,49392,88077,1,0,3,7413,tutor,fill_in_1,6928,11816,155,MasterySection,6928,84.0,Prime Number,22763,73,0,4,13816,46303,,4x5,0,,2,2.0,Find the prime factorization of 20.
11,274903,70729,52150,91474,1,1,1,90670,tutor,fill_in_1,6928,12436,12,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,90670,46303,,2x2x5,0,,1,1.0,Find the prime factorization of 20.
12,264268,70729,49358,88043,1,0,1,7170,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,7170,46303,,3x2x2,0,,20,20.0,Find the prime factorization of 12.
13,274903,70729,49279,87964,1,0,1,26938,tutor,fill_in_1,6928,12436,12,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,26938,46303,,3x3x2,0,,2,2.0,Find the prime factorization of 18.
14,264268,70729,49320,88005,1,1,1,12681,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,12681,46303,,2 x 3 x 5,0,,9,9.0,Find the prime factorization of 30.
15,274903,70729,49379,88064,1,0,4,40263,tutor,fill_in_1,6928,12436,12,MasterySection,6928,84.0,Prime Number,43007,2770,4,4,96054,46303,,3*3*2,0,1.0,1,1.0,Find the prime factorization of 18.
16,274903,70729,49295,87980,1,1,1,75422,tutor,fill_in_1,6928,12436,12,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,75422,46303,,2x2x3,0,,1,1.0,Find the prime factorization of 12.
17,274903,70729,49397,88082,1,0,1,6844,tutor,fill_in_1,6928,12436,12,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,6844,46303,,2x2x7,0,,5,5.0,Find the prime factorization of 28.
18,264268,70729,52147,91471,1,1,1,101248,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,101248,46303,,3x3x2,0,,1,1.0,Find the prime factorization of 18.
19,277537,70729,49294,87979,1,1,1,30313,tutor,fill_in_1,6928,13241,45,MasterySection,6928,84.0,Prime Number,22763,73,0,4,30313,46303,,2x2x2,0,,1,1.0,Find the prime factorization of 8.
20,264268,70729,52151,91475,1,0,1,9072,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,9072,46303,,2x3x5,0,,17,17.0,Find the prime factorization of 30.
21,264268,70729,49400,88085,1,0,1,4090,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,4090,46303,,5x3x2,0,,21,21.0,Find the prime factorization of 30.
22,264268,70729,49321,88006,1,0,1,104254,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,104254,46303,,7x3x2,0,,1,1.0,Find the prime factorization of 42.
23,264268,70729,49383,88068,1,0,1,10157,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,10157,46303,,2x3x5,0,,8,8.0,Find the prime factorization of 30.
24,270581,70729,49319,88004,1,1,1,31769,tutor,fill_in_1,6928,11816,155,MasterySection,6928,84.0,Prime Number,22763,73,0,4,31769,46303,,3x2x3,0,,3,3.0,Find the prime factorization of 18.
1,274903,70730,49295,87980,1,1,1,18161,tutor,fill_in_1,6928,12436,12,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,18161,46303,,3 x 2 x 2,0,,3,3.0,Find the prime factorization of 12.
2,276996,70730,49401,88086,1,0,2,49171,tutor,fill_in_1,8120,12309,57,MasterySection,6928,84.0,Prime Number,35135,1357,4,4,67748,46303,,7x6,0,1.0,1,1.0,Find the prime factorization of 42.
3,270581,70730,49376,88061,1,1,1,6078,tutor,fill_in_1,6928,11816,155,MasterySection,6928,84.0,Prime Number,22763,73,0,4,6078,46303,,2x2x5,0,,2,2.0,Find the prime factorization of 20.
4,274496,70730,49334,88019,1,1,1,25820,tutor,fill_in_1,6928,12437,17,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,25820,46303,,2x2x2,0,,1,1.0,Find the prime factorization of 8.
5,264268,70730,49358,88043,1,1,1,3793,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,3793,46303,,6x2,0,,17,17.0,Find the prime factorization of 12.
6,277537,70730,49386,88071,1,0,1,7337,tutor,fill_in_1,6928,13241,45,MasterySection,6928,84.0,Prime Number,22763,73,0,4,7337,46303,,5 x 2 x 2,0,,5,5.0,Find the prime factorization of 20.
7,270581,70730,49357,88042,1,0,1,29964,tutor,fill_in_1,6928,11816,155,MasterySection,6928,84.0,Prime Number,22763,73,0,4,29964,46303,,7x2x2,0,,5,5.0,Find the prime factorization of 28.
8,274903,70730,49299,87984,1,0,1,19547,tutor,fill_in_1,6928,12436,12,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,19547,46303,,3x3x2,0,,4,4.0,Find the prime factorization of 18.
9,270581,70730,49401,88086,1,0,1,68969,tutor,fill_in_1,6928,11816,155,MasterySection,6928,84.0,Prime Number,22763,73,0,4,68969,46303,,2x3x7,0,,1,1.0,Find the prime factorization of 42.
10,264268,70730,49400,88085,1,1,1,36630,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,36630,46303,,2x3x5,0,,7,7.0,Find the prime factorization of 30.
11,270581,70730,49319,88004,1,0,1,31769,tutor,fill_in_1,6928,11816,155,MasterySection,6928,84.0,Prime Number,22763,73,0,4,31769,46303,,3x2x3,0,,3,3.0,Find the prime factorization of 18.
12,274496,70730,49318,88003,1,0,1,9273,tutor,fill_in_1,6928,12437,17,MasterySection,6928,84.0,Prime Number,43007,2770,0,8,9273,46303,,3x2x2,0,,4,4.0,Find the prime factorization of 12.
13,274903,70730,49366,88051,1,0,1,22635,tutor,fill_in_1,6928,12436,12,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,22635,46303,,5x2x2,0,,4,4.0,Find the prime factorization of 20.
14,264268,70730,52149,91473,1,0,1,8527,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,8527,46303,,7x6,0,,10,10.0,Find the prime factorization of 42.
15,274496,70730,49372,88057,1,0,1,8707,tutor,fill_in_1,6928,12437,17,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,8707,46303,,5x2x2,0,,6,6.0,Find the prime factorization of 20.
16,270581,70730,49402,88087,1,0,1,26895,tutor,fill_in_1,6928,11816,155,MasterySection,6928,84.0,Prime Number,22763,73,0,4,26895,46303,,2x5x2,0,,2,2.0,Find the prime factorization of 20.
17,274496,70730,49318,88003,1,0,1,9273,tutor,fill_in_1,6928,12437,17,MasterySection,6928,84.0,Prime Number,43007,2770,0,8,9273,46303,,3x2x2,0,,4,4.0,Find the prime factorization of 12.
18,277537,70730,49280,87965,1,1,6,37671,tutor,fill_in_1,6928,13241,45,MasterySection,6928,84.0,Prime Number,22763,73,4,4,104952,46303,,5*2*3,0,1.0,5,5.0,Find the prime factorization of 30.
19,264268,70730,52149,91473,1,0,1,8527,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,8527,46303,,7x6,0,,10,10.0,Find the prime factorization of 42.
20,277537,70730,49385,88070,1,1,1,12543,tutor,fill_in_1,6928,13241,45,MasterySection,6928,84.0,Prime Number,22763,73,0,4,12543,46303,,2 x 2 x 3,0,,5,5.0,Find the prime factorization of 12.
21,264268,70730,49268,87953,1,0,1,8895,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,8895,46303,,2x2x2,0,,4,4.0,Find the prime factorization of 8.
22,264268,70730,49299,87984,1,0,1,50091,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,50091,46303,,2 x3 x 3,0,,2,2.0,Find the prime factorization of 18.
1,274496,79690,52146,91470,1,0,1,10922,tutor,fill_in_1,6928,12437,17,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,10922,46303,,3 x 2 x 2,0,,3,3.0,Find the prime factorization of 12.
2,276006,79690,49362,88047,1,0,1,23010,tutor,fill_in_1,6928,13146,23,MasterySection,6928,84.0,Prime Number,59882,5260,0,4,23010,46303,,5x2x2,0,,2,2.0,Find the prime factorization of 20.
3,274496,79690,49402,88087,1,0,1,32793,tutor,fill_in_1,6928,12437,17,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,32793,46303,,2x5x2,0,,1,1.0,Find the prime factorization of 20.
4,274496,79690,49374,88059,1,0,1,25406,tutor,fill_in_1,6928,12437,17,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,25406,46303,,2x2x2,0,,1,1.0,Find the prime factorization of 8.
5,274903,79690,49282,87967,1,1,1,1111240,tutor,fill_in_1,6928,12436,12,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,1111240,46303,,2x2x5,0,,1,1.0,Find the prime factorization of 20.
6,264268,79690,52144,91468,1,0,1,5721,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,5721,46303,,2 x 2 x 5,0,,10,10.0,Find the prime factorization of 20.
7,279933,79690,49384,88069,1,1,1,20563,tutor,fill_in_1,6928,13369,33,MasterySection,6928,84.0,Prime Number,60541,5450,0,4,20563,46303,,2 x 2 x 2,0,,1,1.0,Find the prime factorization of 8.
8,274903,79690,49397,88082,1,0,1,66048,tutor,fill_in_1,6928,12436,12,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,66048,46303,,2x2x7,0,,5,5.0,Find the prime factorization of 28.
9,264268,79690,49390,88075,1,1,2,4029,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,27976,46303,,15x2,0,,11,11.0,Find the prime factorization of 30.
10,264268,79690,49388,88073,1,1,1,45896,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,45896,46303,,2x2x3,0,,7,7.0,Find the prime factorization of 12.
11,274903,79690,49295,87980,1,1,1,18161,tutor,fill_in_1,6928,12436,12,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,18161,46303,,3 x 2 x 2,0,,3,3.0,Find the prime factorization of 12.
12,264268,79690,49399,88084,1,0,1,100196,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,100196,46303,,6x3,0,,23,23.0,Find the prime factorization of 18.
13,264268,79690,49298,87983,1,1,1,29757,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,29757,46303,,2x2x3,0,,7,7.0,Find the prime factorization of 12.
14,277537,79690,49363,88048,1,0,1,6383,tutor,fill_in_1,6928,13241,45,MasterySection,6928,84.0,Prime Number,22763,73,0,4,6383,46303,,3 x 2 x 5,0,,8,8.0,Find the prime factorization of 30.
15,276006,79690,49396,88081,1,1,1,24786,tutor,fill_in_1,6928,13146,23,MasterySection,6928,84.0,Prime Number,59882,5260,0,4,24786,46303,,2x5x2,0,,3,3.0,Find the prime factorization of 20.
16,264268,79690,52147,91471,1,1,1,67360,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,67360,46303,,3x2x3,0,,9,9.0,Find the prime factorization of 18.
17,264268,79690,49351,88036,1,0,2,5616,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,21632,46303,,6x2,0,,3,3.0,Find the prime factorization of 12.
18,277537,79690,49294,87979,1,1,1,30313,tutor,fill_in_1,6928,13241,45,MasterySection,6928,84.0,Prime Number,22763,73,0,4,30313,46303,,2x2x2,0,,1,1.0,Find the prime factorization of 8.
19,274903,79690,49372,88057,1,1,1,13161,tutor,fill_in_1,6928,12436,12,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,13161,46303,,2x2x5,0,,2,2.0,Find the prime factorization of 20.
20,274903,79690,49386,88071,1,1,1,15008,tutor,fill_in_1,6928,12436,12,MasterySection,6928,84.0,Prime Number,43007,2770,0,4,15008,46303,,5x2x2,0,,4,4.0,Find the prime factorization of 20.
21,276996,79690,52143,91467,1,1,1,7406,tutor,fill_in_1,8120,12309,57,MasterySection,6928,84.0,Prime Number,35135,1357,0,4,7406,46303,,3x2x2,0,,3,3.0,Find the prime factorization of 12.
22,270581,79690,49379,88064,1,1,1,10399,tutor,fill_in_1,6928,11816,155,MasterySection,6928,84.0,Prime Number,22763,73,0,4,10399,46303,,3x3x2,0,,3,3.0,Find the prime factorization of 18.
1,264268,70736,49300,87985,1,1,1,9633,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,9633,46303,,2 x 3 x 5,0,,4,4.0,Find the prime factorization of 30.
2,264268,70736,49303,87988,1,1,1,9314,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,9314,46303,,2 x 3 x 5,0,,9,9.0,Find the prime factorization of 30.
3,270581,70736,49278,87963,1,1,1,18427,tutor,fill_in_1,6928,11816,155,MasterySection,6928,84.0,Prime Number,22763,73,0,4,18427,46303,,3x2x2,0,,2,2.0,Find the prime factorization of 12.
4,264268,70736,49300,87985,1,1,1,10663,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,10663,46303,,2 x 3 x 5,0,,7,7.0,Find the prime factorization of 30.
5,276996,70736,49403,88088,1,0,4,9938,tutor,fill_in_1,8120,12309,57,MasterySection,6928,84.0,Prime Number,35135,1357,4,4,95388,46303,,5 x 6,0,1.0,2,2.0,Find the prime factorization of 30.
6,270581,70736,49368,88053,1,0,1,11629,tutor,fill_in_1,6928,11816,155,MasterySection,6928,84.0,Prime Number,22763,73,0,4,11629,46303,,3x2x2,0,,4,4.0,Find the prime factorization of 12.
7,264268,70736,49394,88079,1,0,1,12842,tutor,fill_in_1,7750,12237,12,MasterySection,6928,84.0,Prime Number,48181,139,0,4,12842,46303,,2x2x2,0,,6,6.0,Find the prime factorization of 8.
8,270581,70736,52143,91467,1,1,1,11048,tutor,fill_in_1,6928,11816,155,MasterySection,6928,84.0,Prime Number,22763,73,0,4,11048,46303,,3x2x2,0,,2,2.0,Find the prime factorization of 12.
